p_id,Rotation,Emphasis,block no,initerrors_mean,avgerrors_mean,initsignederrors_mean
641,Gradual,Accuracy,1,0.1936450236403992,0.13200848357712056,0.0013970713259667724
641,Gradual,Accuracy,2,0.2001595257198303,0.13837081392904052,0.009521661073264394
641,Gradual,Accuracy,3,0.22829344140996055,0.2188451542987216,0.12400524415183573
641,Gradual,Accuracy,4,0.17871529275621115,0.17658366004469533,0.04303057471684117
641,Gradual,Accuracy,5,0.19276350801290199,0.16870634412617577,0.015319146992554482
641,Gradual,Accuracy,6,0.17038502272351022,0.23978646550077098,0.11651469550172118
641,Gradual,Accuracy,7,0.17554043000864455,0.18031342387792512,0.07811680437644099
641,Gradual,Accuracy,8,0.5244817799856586,0.3267800054157081,-0.5202943439687177
641,Gradual,Accuracy,9,0.2457145439004005,0.22817817438190224,0.11003206357056092
641,Gradual,Accuracy,10,0.16682239194310233,0.20358316788118908,-0.018430036157883384
642,Sudden,Speed,1,0.5827702323463888,0.7104133602890285,0.38951340448462757
642,Sudden,Speed,2,1.1446278857101766,0.6848295809047643,1.0992019102151616
642,Sudden,Speed,3,1.431294750626479,0.7042885407571349,0.9279468142700403
642,Sudden,Speed,4,1.3391257322003915,0.6467707212922433,1.1746295856141113
642,Sudden,Speed,5,1.2063248298837908,0.6302290767061564,1.1982705335192778
642,Sudden,Speed,6,1.5880086101243724,0.6642349958770669,1.2913667416038754
642,Sudden,Speed,7,1.0592287783768972,0.5245881613859087,0.9754679208028486
642,Sudden,Speed,8,1.0953571617984619,0.9852238015324724,-0.9771544083191113
642,Sudden,Speed,9,1.207834340545074,0.5960912551195626,1.131491270381964
642,Sudden,Speed,10,0.8702291603500522,0.47075328831608304,0.848702872557654
643,Gradual,Speed,1,1.1334955193206784,0.6607650823221934,-0.16284582031189804
643,Gradual,Speed,2,1.3514958677223003,0.6946856058556754,0.2517751301255823
643,Gradual,Speed,3,1.38043816940181,0.7158339459664821,0.3528478810235275
643,Gradual,Speed,4,1.2601617028370187,0.6772608422239728,0.383190455856289
643,Gradual,Speed,5,0.5430897649753749,0.44682354726207807,0.37828496538085304
643,Gradual,Speed,6,0.4402192583715754,0.4825056823711769,0.29837260863025156
643,Gradual,Speed,7,0.4032122097412419,0.3704623246709311,0.20345500697553995
643,Gradual,Speed,8,1.6074107835301064,1.0312798515833128,-0.9351026738464694
643,Gradual,Speed,9,0.40169288706830614,0.5385165682954868,0.2805750814722367
643,Gradual,Speed,10,0.30329372756313805,0.2685803166307914,0.23307671420571596
644,Sudden,Accuracy,1,0.837643421441278,0.5544214672080869,0.2780327911172273
644,Sudden,Accuracy,2,0.8635811877181475,0.48189329446007517,0.27363650018387237
644,Sudden,Accuracy,3,0.5279424325266076,0.3260310946753233,0.42918813765588115
644,Sudden,Accuracy,4,0.8041897335699368,0.3441130288020963,0.4928463642185479
644,Sudden,Accuracy,5,0.5787852866724502,0.3170696429807947,0.3593478529710079
644,Sudden,Accuracy,6,0.8083003803973692,0.3218846586390274,0.5428901593502677
644,Sudden,Accuracy,7,0.4431972041389145,0.2495865890137104,0.41187138568610027
644,Sudden,Accuracy,8,1.260343557587853,0.7653202718159436,-0.9580743076464886
644,Sudden,Accuracy,9,0.7964833853941363,0.38661797843273493,0.5147819514542324
644,Sudden,Accuracy,10,0.567163438545287,0.2888701422728449,0.3842672851409218
645,Gradual,Accuracy,1,0.17342765098911161,0.17764604503575837,0.021944117531738316
645,Gradual,Accuracy,2,0.196953639495147,0.29743288881690266,0.1273886870824182
645,Gradual,Accuracy,3,0.2623091147065577,0.3286305169236512,0.17959095705574435
645,Gradual,Accuracy,4,0.2066732339496164,0.2190805755551477,0.12948491217593705
645,Gradual,Accuracy,5,0.225360245988769,0.1396999739307834,0.11508197686134011
645,Gradual,Accuracy,6,0.19097846884818515,0.3751221011358459,0.1057510211835523
645,Gradual,Accuracy,7,0.14424618561357203,0.36044228676954837,0.1234963964210497
645,Gradual,Accuracy,8,0.4232869845925206,0.3579681662859315,-0.272607554248013
645,Gradual,Accuracy,9,0.25126822451302633,0.2848968344502159,-0.05371984207022337
645,Gradual,Accuracy,10,0.1395361189108804,0.19743151051255764,0.047911079754804735
646,Sudden,Speed,1,0.31069593198796946,0.4133036064653925,0.17028749226616383
646,Sudden,Speed,2,0.29062681588858796,0.2626932895664452,0.18713594231186192
646,Sudden,Speed,3,0.23975991333685504,0.1800656184274959,0.15223813415861498
646,Sudden,Speed,4,0.18953738551677532,0.17484183269568895,0.04644577687959764
646,Sudden,Speed,5,0.1388077885710773,0.08695910621869402,0.008744138953173471
646,Sudden,Speed,6,0.14690450659420431,0.10822613356690361,-0.011345823528869804
