target_x,target_y,p_id,target angle,Rotation,Emphasis,aimreport_mean,optimalreport_mean,optimalreportreport_mean,aimreportswipe_mean,swipeangle_mean,optimalreportswipe_mean
-0.3,-0.3,641,225.0,Gradual,Accuracy,269.0,165.0,-104.0,127.56403456194526,141.43596543805472,23.564034561945263
-0.3,-0.3,642,225.0,Sudden,Speed,226.0,165.0,-61.0,70.91514123035901,155.084858769641,9.915141230359005
-0.3,-0.3,643,225.0,Gradual,Speed,182.0,165.0,-17.0,28.991867224162945,153.00813277583705,11.991867224162945
-0.3,-0.3,644,225.0,Sudden,Accuracy,203.0,165.0,-38.0,75.64481440086018,127.35518559913982,37.644814400860184
-0.3,-0.3,645,225.0,Gradual,Accuracy,273.0,165.0,-108.0,146.86027400399212,126.13972599600787,38.86027400399213
-0.3,-0.3,646,225.0,Sudden,Speed,270.0,165.0,-105.0,95.90316477688418,174.09683522311582,-9.096835223115825
-0.3,-0.3,647,225.0,Gradual,Speed,211.0,165.0,-46.0,50.87021366055473,160.12978633944527,4.870213660554732
-0.3,-0.3,648,225.0,Sudden,Accuracy,270.0,165.0,-105.0,143.06442742661014,126.93557257338988,38.06442742661012
-0.3,-0.3,649,225.0,Gradual,Accuracy,205.0,165.0,-40.0,37.515758864746424,167.48424113525357,-2.4842411352535763
-0.3,-0.3,650,225.0,Sudden,Speed,225.0,165.0,-60.0,53.67118069371005,171.32881930628994,-6.328819306289951
-0.3,-0.3,651,225.0,Gradual,Speed,250.0,165.0,-85.0,84.57164187996054,165.42835812003946,-0.42835812003945506
-0.3,-0.3,652,225.0,Sudden,Accuracy,232.0,165.0,-67.0,66.75100882628979,165.2489911737102,-0.24899117371021617
-0.3,-0.3,653,225.0,Gradual,Accuracy,192.0,165.0,-27.0,46.881663055504546,145.11833694449547,19.881663055504546
-0.3,-0.3,654,225.0,Sudden,Speed,220.0,165.0,-55.0,66.68663538180782,153.31336461819217,11.686635381807818
-0.3,-0.3,655,225.0,Gradual,Speed,268.0,165.0,-103.0,95.09756129665504,172.90243870334496,-7.902438703344963
-0.3,-0.3,656,225.0,Sudden,Accuracy,224.0,165.0,-59.0,82.64755814723395,141.35244185276605,23.647558147233955
-0.3,-0.3,657,225.0,Gradual,Accuracy,224.0,165.0,-59.0,99.02870807674046,124.97129192325954,40.02870807674046
-0.3,-0.3,658,225.0,Sudden,Speed,224.0,165.0,-59.0,82.2042257605996,141.7957742394004,23.20422576059959
-0.3,-0.3,659,225.0,Gradual,Speed,269.0,165.0,-104.0,141.8541196478485,127.14588035215148,37.85411964784852
-0.3,-0.3,660,225.0,Sudden,Accuracy,270.0,165.0,-105.0,135.25357303789934,134.74642696210066,30.25357303789935
-0.3,-0.3,661,225.0,Gradual,Accuracy,208.0,165.0,-43.0,44.320126615003005,163.679873384997,1.320126615003005
-0.3,-0.3,662,225.0,Sudden,Speed,225.0,165.0,-60.0,71.72475186385593,153.27524813614406,11.724751863855932
-0.3,-0.3,663,225.0,Gradual,Speed,207.0,165.0,-42.0,53.175327587853715,153.82467241214627,11.175327587853719
-0.3,-0.3,664,225.0,Sudden,Accuracy,240.0,165.0,-75.0,121.53362720686506,118.46637279313494,46.53362720686506
-0.3,-0.3,665,225.0,Gradual,Accuracy,224.0,165.0,-59.0,68.87737110103323,155.12262889896678,9.87737110103323
-0.3,-0.3,666,225.0,Sudden,Speed,289.0,165.0,-124.0,148.6657799246559,140.3342200753441,24.665779924655894
-0.3,-0.3,667,225.0,Gradual,Speed,223.0,165.0,-58.0,160.6551261554304,62.34487384456959,102.65512615543041
-0.3,-0.3,668,225.0,Sudden,Accuracy,286.0,165.0,-121.0,200.85738401994996,85.14261598005004,79.85738401994996
-0.3,-0.3,669,225.0,Gradual,Accuracy,234.0,165.0,-69.0,85.7951884122271,148.2048115877729,16.795188412227105
-0.3,-0.3,670,225.0,Sudden,Speed,225.0,165.0,-60.0,146.18127630903504,78.81872369096496,86.18127630903504
-0.3,-0.3,671,225.0,Gradual,Speed,240.0,165.0,-75.0,127.23167978255262,112.76832021744738,52.23167978255262
-0.3,-0.3,672,225.0,Sudden,Accuracy,269.0,165.0,-104.0,138.96400852301835,130.03599147698165,34.964008523018336
-0.3,-0.3,673,225.0,Gradual,Accuracy,236.0,165.0,-71.0,90.62111393227951,145.3788860677205,19.621113932279506
-0.3,-0.3,674,225.0,Sudden,Speed,182.0,165.0,-17.0,24.443665520534154,157.55633447946585,7.443665520534154
-0.3,-0.3,675,225.0,Gradual,Speed,54.0,165.0,111.0,-55.57793558375036,109.57793558375036,55.42206441624964
-0.3,-0.3,676,225.0,Sudden,Accuracy,225.0,165.0,-60.0,75.50074704304285,149.49925295695715,15.50074704304285
-0.3,-0.3,677,225.0,Gradual,Accuracy,244.0,165.0,-79.0,102.27366806919574,141.72633193080426,23.27366806919575
-0.3,-0.3,678,225.0,Sudden,Speed,210.0,165.0,-45.0,44.288641836600256,165.71135816339975,-0.7113581633997441
-0.3,-0.3,679,225.0,Gradual,Speed,202.0,165.0,-37.0,122.15239128756733,79.84760871243267,85.15239128756733
-0.3,-0.3,680,225.0,Sudden,Accuracy,224.0,165.0,-59.0,65.57294039450628,158.42705960549372,6.5729403945062685
-0.3,-0.3,681,225.0,Gradual,Accuracy,225.0,165.0,-60.0,107.71357483899575,117.28642516100425,47.71357483899575
-0.3,-0.3,682,225.0,Sudden,Speed,225.0,165.0,-60.0,83.01484675464077,141.98515324535924,23.01484675464077
-0.3,-0.3,683,225.0,Gradual,Speed,244.0,165.0,-79.0,130.03996077833818,113.96003922166182,51.03996077833818
